alphabetizing letter,full path to folder,original filename,song title,voicing,composer or arranger,file type,file create date,library type
E,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas,49ers 2018 Christmas Music - Solo Measures List.pdf,2018,UNKNOWN,Music,PDF,2023-02-13,"Christmas,"
E,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs,E_ElfsLament_BarenakedLadies_3Part_Leadsheet - Score.pdf,Elfs Lament,UNKNOWN,3Part,PDF,2023-02-13,"Christmas,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\FirstHalfMusic,C_CanticleOfMary_SSA_Givler.pdf,Canticle Of Mary,SA,Givler,PDF,2023-02-13,"Christmas,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\FirstHalfMusic,C_CarolOfTheBells_SATB_Leontovich_Wilhousky.pdf,Carol Of The Bells,SATB,Leontovich,PDF,2023-02-13,"Christmas,"
D,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\FirstHalfMusic,D_DeckThHallsIn7-8_Traditional_McKelvy.pdf,Deck Th Halls In7-8,UNKNOWN,McKelvy,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\FirstHalfMusic,H_TheHuronCarol_SATB_Forrest.pdf,The Huron Carol,SATB,Forrest,PDF,2023-02-13,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\FirstHalfMusic,I_ItsBeginingToLookLikeChristmas_SATB_Wilson_Hayes.pdf,Its Begining To Look Like Christmas,SATB,Wilson,PDF,2023-02-13,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\FirstHalfMusic,I_ItsChristmasAgain_SATB_Clydesdale.pdf,Its Christmas Again,SATB,Clydesdale,PDF,2023-02-13,"Christmas,"
J,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\FirstHalfMusic,J_JosephsLullaby_TBB_Givler.pdf,Josephs Lullaby,TB,Givler,PDF,2023-02-13,"Christmas,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\FirstHalfMusic,L_LullayMyLiking_SATB_Holst.pdf,Lullay My Liking,SATB,Holst,PDF,2023-02-13,"Christmas,"
M,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\FirstHalfMusic,M_A_Merry_Christmas_Truncated_SATB_Warrell.pdf,A,SATB,Christmas,PDF,2023-02-13,"Christmas,"
S,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\FirstHalfMusic,S_ASwinginChristmas_SATB_Althouse.pdf,A Swingin Christmas,SATB,Althouse,PDF,2023-02-13,"Christmas,"
W,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\FirstHalfMusic,W_WhileShepherdsWatchedTheirFlocks_SATB_Courtney.pdf,While Shepherds Watched Their Flocks,SATB,Courtney,PDF,2023-02-13,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs,I_Its_The_Hard-Knock_Life_Solo_Strouse.pdf,Its,UNKNOWN,Hard-Knock,PDF,2023-02-13,"Christmas,"
J,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs,Josephs_Lullaby_Orig.pdf,Lullaby,UNKNOWN,pdf,PDF,2023-02-13,"Christmas,"
J,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs,Josephs_Lullaby_Solo.pdf,Lullaby,UNKNOWN,pdf,PDF,2023-02-13,"Christmas,"
E,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\ShowMusic,E_ElfsLament_Solos_SATB_Givler - Score.pdf,Elfs Lament,SATB,SATB,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\ShowMusic,H_Hamildolph_SATB_Solos_Rose_Givler - Score - Score.pdf,Hamildolph,SATB,Solos,PDF,2023-02-13,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\ShowMusic,I_IWantAHippopotamusForChristmas_SATB_JDSmith.pdf,I Want A Hippopotamus For Christmas,SATB,JDSmith,PDF,2023-02-13,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\ShowMusic,I_ItsAHardKnockLifeForElves_SATB_Givler.pdf,Its A Hard Knock Life For Elves,SATB,Givler,PDF,2023-02-13,"Christmas,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\ShowMusic,L_LeroyTheRedneckReindeer_SATB_Chinn.pdf,Leroy The Redneck Reindeer,SATB,Chinn,PDF,2023-02-13,"Christmas,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\ShowMusic,L_LetsHearItForMrsClaus_2Part_Brownsey_Lantz.pdf,Lets Hear It For Mrs Claus,UNKNOWN,Brownsey,PDF,2023-02-13,"Christmas,"
R,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\ShowMusic,R_RudolphTheRed-NosedReindeer_SATB_Huff.pdf,Rudolph The Red- Nosed Reindeer,SATB,Huff,PDF,2023-02-13,"Christmas,"
S,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\ShowMusic,S_SeizeTheDay_SATB_Emerson.pdf,Seize The Day,SATB,Emerson,PDF,2023-02-13,"Christmas,"
S,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\ShowMusic,S_SomebodyBuildAManger_SATB_Raney.pdf,Somebody Build A Manger,SATB,Raney,PDF,2023-02-13,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\PDFs\ShowMusic,T_Toyland_SATB_Huff.pdf,Toyland,SATB,Huff,PDF,2023-02-13,"Christmas,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\Scores,Legato DMC - SOMEBODY BUILD A MANGER.pdf,D M C,UNKNOWN,SOMEBODY,PDF,2023-02-13,"Christmas,"
R,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas\Scores,Right Hand Man from Hamilton - 2015 PC Score (digital).pdf,Hand,UNKNOWN,from,PDF,2023-02-13,"Christmas,"
B,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas,bp2164a_-huron_carol_quartet_score_-_score_1.pdf,-huron,UNKNOWN,quartet,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas,huron_carol_quartet_-_cello.pdf,carol,UNKNOWN,-,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas,huron_carol_quartet_-_percussion.pdf,carol,UNKNOWN,-,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas,huron_carol_quartet_-_viola.pdf,carol,UNKNOWN,-,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas,huron_carol_quartet_-_violin_i.pdf,carol,UNKNOWN,-,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Christmas,huron_carol_quartet_-_violin_ii.pdf,carol,UNKNOWN,-,PDF,2023-02-13,"Christmas,"
S,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring,2018 Spring Semester - Rehearsal Schedule.pdf,Spring,SA,-,PDF,2023-02-13,"Spring,"
N,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,261786193-Night-and-Day-Sinatra-pdf.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Spring,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,322978182-Cole-Porter-Night-and-Day.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Spring,"
B,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,B_Bourree_a_cappella_SATB_Swingle - Score.pdf,Bourree,SATB,cappella,PDF,2023-02-13,"Spring,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,Circle-SATB.pdf,pdf,SATB,UNKNOWN,PDF,2023-02-13,"Spring,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,Circle-SSAA.pdf,pdf,SA,UNKNOWN,PDF,2023-02-13,"Spring,"
D,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,D_DoNotStandAtMyGraveAndWeep_SATB_Farnell.pdf,Do Not Stand At My Grave And Weep,SATB,Farnell,PDF,2023-02-13,"Spring,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,IGotItFromAgnes_Scan_Lehrer.pdf,Scan,UNKNOWN,pdf,PDF,2023-02-13,"Spring,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,IRememberItWell_Duet_Loewe.pdf,Duet,UNKNOWN,pdf,PDF,2023-02-13,"Spring,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,I_IGotItFromAgnes_SATB_Givler - Score.pdf,I Got It From Agnes,SATB,Givler,PDF,2023-02-13,"Spring,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,I_InstructionsToTheAudience_Soloist_Unison_Chorus_Sondheim - Score - Score.pdf,Instructions To The Audience,UNKNOWN,Unison,PDF,2023-02-13,"Spring,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,I_InstructionsToTheAudience_Soloist_Unison_Chorus_Sondheim - Score.pdf,Instructions To The Audience,UNKNOWN,Unison,PDF,2023-02-13,"Spring,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,LesMis_Medley_SATB_Lojesky.pdf,Medley,SATB,Lojesky,PDF,2023-02-13,"Spring,"
N,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,N_NightAndDayWithPunctuation_SATB_Solo_Givler - Score.pdf,Night And Day With Punctuation,SATB,Solo,PDF,2023-02-13,"Spring,"
O,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,O_OurGrandFinale_SATB_Gilpin.pdf,Our Grand Finale,SATB,Gilpin,PDF,2023-02-13,"Spring,"
P,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,P_PleaseKindSir_TB_PDQBach.pdf,Please Kind Sir,TB,PDQBach,PDF,2023-02-13,"Spring,"
S,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,S_StarWars_SATB_Piano_Givler - Score.pdf,Star Wars,SATB,Piano,PDF,2023-02-13,"Spring,"
S,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,Star Wars (John Williams is the Man).pdf,Wars,UNKNOWN,Williams,PDF,2023-02-13,"Spring,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,TUMS_El_Grillo_1_0.pdf,El,UNKNOWN,1,PDF,2023-02-13,"Spring,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,T_TaylorAResponse_Solo_TTB_Givler - Score.pdf,Taylor A Response,TB,TTB,PDF,2023-02-13,"Spring,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,T_TaylorTheLatteBoy_SSA_Huff.pdf,Taylor The Latte Boy,SA,Huff,PDF,2023-02-13,"Spring,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,Taylor-the-Latte-Boy-A-Response.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Spring,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,TaylorTheLatteBoy_SSA_Huff.pdf,S S A,SA,pdf,PDF,2023-02-13,"Spring,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,TheArgument_SATB_Nesta.pdf,S A T B,SATB,pdf,PDF,2023-02-13,"Spring,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,TheVaticanRag_Scan_Lehrer.pdf,Scan,UNKNOWN,pdf,PDF,2023-02-13,"Spring,"
V,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,V_TheVaticanRag_SATB_Givler - Score.pdf,The Vatican Rag,SATB,Givler,PDF,2023-02-13,"Spring,"
W,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,W_WillTheCircleBeUnbroken_SATB_Moore_Givler - Score.pdf,Will The Circle Be Unbroken,SATB,Moore,PDF,2023-02-13,"Spring,"
D,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring\PDFs,dear_john.pdf,john,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Spring,"
S,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2018 Spring,Spring2018TabIndex.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Spring,"
E,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas,49ers 2019 Christmas Music - Fall 2019 Rehearsal Schedule - 2019-Aug-19 (1).pdf,2019,SA,Music,PDF,2019-11-29,"Christmas,"
B,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas,B_TheBellsOfChristmas_SATB_Thompson.pdf,The Bells Of Christmas,SATB,Thompson,PDF,2019-11-29,"Christmas,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas,C_ChristmasEveryDay_Solo_Archuleta.pdf,Christmas Every Day,UNKNOWN,Archuleta,PDF,2019-11-29,"Christmas,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas,ChristmasEveryday_Piano_Vocal.pdf,Piano,UNKNOWN,pdf,PDF,2019-11-29,"Christmas,"
D,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas,D_DidTheStarsHoldTheirBreath_SATB_Violin_Rouse.pdf,Did The Stars Hold Their Breath,SATB,Violin,PDF,2019-11-29,"Christmas,"
F,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\DrumParts,FestivalOfCarols_Snare.pdf,Snare,UNKNOWN,UNKNOWN,PDF,2019-12-05,"Christmas,"
M,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\DrumParts,MeleKalikimaka_Drumset.pdf,Drumset,UNKNOWN,UNKNOWN,PDF,2019-12-05,"Christmas,"
B,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\FirstHalfMusic,B_BellsOfChristmas_SATB_Newan.pdf,Bells Of Christmas,SATB,Newan,PDF,2019-11-29,"Christmas,"
B,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\FirstHalfMusic,B_TheBellsOfChristmas_SATB_Newan_Revised.pdf,The Bells Of Christmas,SATB,Newan,PDF,2019-11-29,"Christmas,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\FirstHalfMusic,C_AChristmasAuldLangSyne_TTBB_Weirick.pdf,A Christmas Auld Lang Syne,SA,Weirick,PDF,2019-11-29,"Christmas,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\FirstHalfMusic,C_ComeFollowTheStar_3Part_Strid.pdf,Come Follow The Star,UNKNOWN,Strid,PDF,2019-11-29,"Christmas,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\FirstHalfMusic,C_TheChristmasSong_SATB_Snyder.pdf,The Christmas Song,SATB,Snyder,PDF,2019-11-29,"Christmas,"
F,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\FirstHalfMusic,F_TheFirstNoel_SATB_Forrest.pdf,The First Noel,SATB,Forrest,PDF,2019-11-29,"Christmas,"
G,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\FirstHalfMusic,G_TheGift_SSA_Snyder.pdf,The Gift,SA,Snyder,PDF,2019-11-29,"Christmas,"
M,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\FirstHalfMusic,M__AMerryChristmas-oparen-Truncated-cparen-SATB_Warrel.pdf,,SATB,Warrel,PDF,2019-11-29,"Christmas,"
W,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\FirstHalfMusic,W_TheWordWasGod_SATB_Piano_Powell.pdf,The Word Was God,SATB,Piano,PDF,2019-11-29,"Christmas,"
G,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas,Gerometta+Hamilton+Baby+Shark (1).pdf,(1),UNKNOWN,UNKNOWN,PDF,2019-11-29,"Christmas,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas,Let+us+Drink+and+be+Merry+-+Octavo+-+Perusal.pdf,pdf,SA,UNKNOWN,PDF,2019-11-29,"Christmas,"
O,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas,O+Come+All+Ye+Faithful+-+Octavo+-+Perusal.pdf,pdf,SA,UNKNOWN,PDF,2019-11-29,"Christmas,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\SecondHalfMusic,C_ChristmasEveryDay_SAATBB_Givler.pdf,Christmas Every Day,SA,Givler,PDF,2019-11-29,"Christmas,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\SecondHalfMusic,C_TheClosingOfTheYear_SATB_ Givler.pdf,The Closing Of The Year,SATB,,PDF,2019-11-29,"Christmas,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\SecondHalfMusic,L_LetItSnow-exclaim-LetItSnow-exclaim-LetItSnow-exclaim-_SATB_Hayes.pdf,Let It Snow-exclaim- Let It Snow-exclaim- Let It Snow-exclaim-,SATB,Hayes,PDF,2019-11-29,"Christmas,"
M,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\SecondHalfMusic,M_MeleKalikimaka_SATB_Althouse.pdf,Mele Kalikimaka,SATB,Althouse,PDF,2019-11-29,"Christmas,"
W,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas\SecondHalfMusic,W_WillYouBeHereInDecember_SATB_Givler.pdf,Will You Be Here In December,SATB,Givler,PDF,2019-11-29,"Christmas,"
S,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Christmas,SnowMiser_SheetMusic.pdf,Sheet Music,UNKNOWN,UNKNOWN,PDF,2019-11-29,"Christmas,"
M,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring,20190121_M2535dn_Status_Page.pdf,M2535dn,UNKNOWN,Page,PDF,2023-02-13,"Spring,"
E,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring,20190310 49ers 2019 Spring Music - 2019 Spring Schedule (4).pdf,49ers,UNKNOWN,Spring,PDF,2023-02-13,"Spring,"
J,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\2019_Spring,11-Jump-Shout.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Spring,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\2019_Spring,20190306_Lorenz_Music_Receipt.pdf,Lorenz,UNKNOWN,Receipt,PDF,2023-02-13,"Spring,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\2019_Spring,A_Alleluia-exclaim-Alleluia-exclaim-paren-PraiseTheLord-exclaim-YeHeavens-comma-AdoreHim-paren-SATB_Brass_McDonald.pdf,Alleluia-exclaim- Alleluia-exclaim-paren- Praise The Lord-exclaim- Ye Heavens-comma- Adore Him-paren- S A T B,SATB,McDonald,PDF,2023-02-13,"Spring,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\2019_Spring,A_Alleluia-exclaim-GiveThanksToTheRisenLord_SATB_Trumpet_Raney.pdf,Alleluia-exclaim- Give Thanks To The Risen Lord,SATB,Trumpet,PDF,2023-02-13,"Spring,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\2019_Spring,Alleluia Alleluia Praise the Lord Ye Heavens Adore Him - Instrumental Parts.pdf,Alleluia,UNKNOWN,the,PDF,2023-02-13,"Spring,"
B,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\2019_Spring,B_TheBodyOFChrist_SATB_Cantata_Choplin.pdf,The Body O F Christ,SATB,Cantata,PDF,2023-02-13,"Spring,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\2019_Spring,H_HeWillCarryMe_SATB_somebody.pdf,He Will Carry Me,SATB,somebody,PDF,2023-02-13,"Spring,"
P,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\2019_Spring,P_ThePlansIHaveForYou_SATB_Pote.pdf,The Plans I Have For You,SATB,Pote,PDF,2023-02-13,"Spring,"
S,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\2019_Spring,S_Sunday-apos-sPalmsAreWednesday-apos-sAshes_SATB_Givler.pdf,Sunday-apos-s Palms Are Wednesday-apos-s Ashes,SATB,Givler,PDF,2023-02-13,"Spring,"
S,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\2019_Spring,ShepherdMeOGod_Solo_Hayes.pdf,Solo,UNKNOWN,pdf,PDF,2023-02-13,"Spring,"
W,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\2019_Spring,Winnie Ille Pu.pdf,Ille,UNKNOWN,pdf,PDF,2023-02-13,"Spring,"
E,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring,49ers 2019 Spring Music - 2019 Spring Schedule (2).pdf,2019,UNKNOWN,Music,PDF,2023-02-13,"Spring,"
E,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring,49ers 2019 Spring Music - 2019 Spring Schedule.pdf,2019,UNKNOWN,Music,PDF,2023-02-13,"Spring,"
E,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring,49ers 2019 Spring Music - Schedule.pdf,2019,UNKNOWN,Music,PDF,2023-02-13,"Spring,"
E,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring,49ers_Spring_2019_TOC.pdf,Spring,UNKNOWN,TOC,PDF,2023-02-13,"Spring,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\PDFs,A_AnythingYouCanDo_2-Part_Kerr.pdf,Anything You Can Do,UNKNOWN,Kerr,PDF,2023-02-13,"Spring,"
F,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\PDFs,F_FromNowOn_SATB_Emerson.pdf,From Now On,SATB,Emerson,PDF,2023-02-13,"Spring,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\PDFs,L_LoveIsAnOpenDoor_SATB_Huff.pdf,Love Is An Open Door,SATB,Huff,PDF,2023-02-13,"Spring,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2019 Spring\PDFs,LennonAndMcCartneyForMen_TBB_NoTitle.pdf,T B B,TB,pdf,PDF,2023-02-13,"Spring,"
